Image_name,Plane
Patient01001_Plane1_1_of_1,0
Patient00834_Plane1_33_of_34,0
Patient00014_Plane1_38_of_42,0
Patient00792_Plane1_1_of_71,0
Patient00009_Plane1_3_of_42,0
Patient00009_Plane1_17_of_42,0
Patient00831_Plane1_34_of_38,0
Patient01105_Plane1_1_of_1,0
Patient00793_Plane1_9_of_48,0
Patient00831_Plane1_30_of_38,0
Patient00909_Plane1_13_of_15,0
Patient00918_Plane1_1_of_1,0
Patient00752_Plane1_3_of_3,0
Patient00896_Plane1_1_of_1,0
Patient00798_Plane1_3_of_3,0
Patient00015_Plane1_8_of_18,0
Patient00020_Plane1_5_of_18,0
Patient00875_Plane1_1_of_37,0
Patient01218_Plane1_3_of_11,0
Patient00810_Plane1_4_of_11,0
Patient00720_Plane1_16_of_27,0
Patient00721_Plane1_6_of_10,0
Patient00036_Plane1_10_of_39,0
Patient00043_Plane1_23_of_55,0
Patient00008_Plane1_30_of_31,0
Patient00038_Plane1_16_of_38,0
Patient00025_Plane1_2_of_15,0
Patient00790_Plane1_16_of_47,0
Patient00008_Plane1_6_of_31,0
Patient00790_Plane1_19_of_47,0
Patient00835_Plane1_5_of_37,0
Patient00789_Plane1_23_of_64,0
Patient00856_Plane1_5_of_12,0
Patient00033_Plane1_15_of_27,0
Patient00041_Plane1_31_of_45,0
Patient00906_Plane1_12_of_27,0
Patient00019_Plane1_13_of_18,0
Patient00795_Plane1_31_of_41,0
Patient00834_Plane1_19_of_34,0
Patient00881_Plane1_1_of_1,0
Patient00032_Plane1_3_of_16,0
Patient00791_Plane1_3_of_25,0
Patient00740_Plane1_1_of_7,0
Patient00742_Plane1_6_of_20,0
Patient00016_Plane1_6_of_16,0
Patient00043_Plane1_45_of_55,0
Patient00043_Plane1_16_of_55,0
Patient00835_Plane1_21_of_37,0
Patient00040_Plane1_2_of_36,0
Patient00026_Plane1_1_of_25,0
Patient00661_Plane1_1_of_1,0
Patient00789_Plane1_28_of_64,0
Patient00021_Plane1_7_of_22,0
Patient00831_Plane1_15_of_38,0
Patient00043_Plane1_32_of_55,0
Patient01044_Plane1_1_of_1,0
Patient00720_Plane1_22_of_27,0
Patient00854_Plane1_17_of_32,0
Patient00008_Plane1_11_of_31,0
Patient00015_Plane1_3_of_18,0
Patient00006_Plane1_2_of_36,0
Patient00791_Plane1_1_of_25,0
Patient01198_Plane1_3_of_9,0
Patient00720_Plane1_7_of_27,0
Patient00889_Plane1_3_of_12,0
Patient00719_Plane1_2_of_8,0
Patient00028_Plane1_2_of_16,0
Patient00901_Plane1_1_of_1,0
Patient00769_Plane1_2_of_17,0
Patient00873_Plane1_14_of_23,0
Patient00754_Plane1_4_of_6,0
Patient00769_Plane1_16_of_17,0
Patient00854_Plane1_24_of_32,0
Patient00007_Plane1_24_of_34,0
